objectid_1,namobj,jnspls,thnopr,regpln,srs_id,longitude,latitude
663,PLTD Cogindo (MFO),PLTD,2009,Kalimantan,4326,116.95112373200004,-1.2379999999999427
664,PLTD CDE Karang Joang (MFO),PLTD,2010,Kalimantan,4326,116.87800000000004,-1.148999999999944
665,PLTU Teluk Balikpapan #01,PLTU,2017,Kalimantan,4326,116.78917543800003,-1.16978673899996
666,PLTD Muara Komam,PLTD,1982,Kalimantan,4326,115.81200000000001,-1.6749999999999545
667,PLTD Kerang,PLTD,1982,Kalimantan,4326,116.08200000000011,-2.238999999999976
668,PLTD Tanjung Aru,PLTD,2002,Kalimantan,4326,116.58400000000006,-2.1749999999999545
669,PLTD Jenebora/Gresik,PLTD,2000,Kalimantan,4326,116.73500000000001,-1.1859999999999786
670,PLTD Siantan,PLTD,1977,Kalimantan,4326,109.32700000000006,-0.0019999999999527063
671,PLTG Siantan,PLTG,1997,Kalimantan,4326,109.32720939300003,-0.0012182839999468342
672,PLTD Sei Raya,PLTD,1987,Kalimantan,4326,109.38000000000005,-0.07199999999994589
673,PLTD Sudirman,PLTD,1982,Kalimantan,4326,108.99800000000005,0.9110000000000582
674,PLTD Sei Wie,PLTD,1986,Kalimantan,4326,108.98700000000008,0.9260000000000446
675,PLTU Ketapang #01,PLTU,2016,Kalimantan,4326,109.94226299300004,-1.782141514999978
676,PLTU Sanggau #01,PLTU,2014,Kalimantan,4326,110.55560144000009,0.03023794600005658
677,PLTBm PT. Rezeki,PLTBm,2018,Kalimantan,4326,109.28600000000006,0.011000000000024102
678,PLTMG MPP PLN Batam (MPP Pontianak),PLTMG,2017,Kalimantan,4326,109.20411302400004,0.05906543500003636
680,PLTD Sewatama Sera I&II,PLTD,2001,Kalimantan,4326,109.38100000000009,-0.07299999999997908
681,PLTD Sewa Ake,PLTD,2008,Kalimantan,4326,109.32800000000009,-0.0009999999999763531
682,PLTD Artiduta,PLTD,2010,Kalimantan,4326,109.38000000000005,-0.07399999999995543
683,PLTD Sewatama Sera III,PLTD,2013,Kalimantan,4326,109.38084771400008,-0.07297144599993999
684,PLTD Bugak Berawang,PLTD,2016,Kalimantan,4326,109.20300000000009,0.06100000000003547
685,PLTA SESCO 275,PLTA,2016,Kalimantan,4326,110.35021289900004,1.3539636820000283
686,PLTD Muara Bengkal,PLTD,1997,Kalimantan,4326,116.67400000000009,0.43700000000006867
687,PLTD Muara Wahau,PLTD,1995,Kalimantan,4326,116.84300000000007,1.0450000000000728
688,PLTD Sepaso,PLTD,2000,Kalimantan,4326,117.56100000000004,0.7560000000000286
689,PLTD Sepaso Pemkab,PLTD,2015,Kalimantan,4326,117.56113325000001,0.7559809640000594
690,PLTD Sepaso KPC,PLTD,2015,Kalimantan,4326,117.5610095180001,0.7558477140000264
691,PLTD Sepaso Altrak,PLTD,2015,Kalimantan,4326,117.56112373200006,0.7558381970000596
692,PLTD Sangkulirang,PLTD,1996,Kalimantan,4326,117.98000000000002,0.9860000000000468
693,PLTD Sangkulirang Pemkab,PLTD,2015,Kalimantan,4326,117.98015228600002,0.9859904820000338
694,PLTD Sewa Sentawar Pemkab Kubar,PLTD,2016,Kalimantan,4326,115.80111421400011,-0.24200951799997483
695,PLTD Sentawar,PLTD,2008,Kalimantan,4326,115.80100000000004,-0.2419999999999618
696,PLTD Melak,PLTD,2001,Kalimantan,4326,115.83147000000008,-0.21232999999995172
697,PLTD Sambaliung,PLTD,1996,Kalimantan,4326,117.51111000000003,2.1580000000000723
698,PLTD Malinau,PLTD,1996,Kalimantan,4326,116.61077048200002,3.5410300000000348
699,PLTD Selor,PLTD,1977,Kalimantan,4326,117.38561000000004,2.8319700000000694
700,PLTMG PLN Tarakan,PLTMG,2004,Kalimantan,4326,117.59576135400005,3.303209824000021
701,PLTD Sukamara #01 (MAN),PLTD,2006,Kalimantan,4326,111.16421327300009,-2.7170626419999735
702,PLTD Kahayan/Area Palangka Raya,PLTD,1986,Kalimantan,4326,113.87376000000006,-1.8266499999999724
703,PLTD Rayon Sampit,PLTD,1982,Kalimantan,4326,112.96944000000008,-2.515609999999981
704,PLTD Pangkalan Bun,PLTD,1983,Kalimantan,4326,111.73078000000004,-2.729689999999948
705,PLTD Kuala Pembuang #01 (MWM),PLTD,1991,Kalimantan,4326,112.54480492800008,-3.389834338999947
706,PLTD Rayon Nanga Bulik,PLTD,0,Kalimantan,4326,111.46889000000004,-2.1866699999999355
707,PLTD Kuala Kurun #01 (MWM),PLTD,1999,Kalimantan,4326,113.87250978700001,-1.1170097489999762
708,PLTD Sewa DKK Kuala Pembuang,PLTD,1991,Kalimantan,4326,112.54488107100008,-3.3896534999999517
709,PLTD Sewa PGL Pangkalan Bun,PLTD,2012,Kalimantan,4326,111.73094180300006,-2.729689999999948
710,PLTD Sewa Kaltimex Pangkalan Bun,PLTD,2012,Kalimantan,4326,111.73107505300004,-2.7297090359999743
711,PLTD Sewa UPM Pangkalan Banteng,PLTD,2018,Kalimantan,4326,111.82395373200006,-2.606599517999939
712,PLTD Sewa Kaltimex Sampit,PLTD,2012,Kalimantan,4326,112.96954469600007,-2.515609999999981
713,PLTD Kotabaru,PLTD,1980,Kalimantan,4326,116.21190916100011,-3.2536195179999368
714,PLTU Dua Samudera Perkasa (DSP),PLTU,2008,Kalimantan,4326,116.0287695180001,-3.3094995179999387
715,PLTU PT. Indocement Tunggal Perkasa,PLTU,2000,Kalimantan,4326,116.10752015900005,-3.2727487429999655
716,PLTBm Kotawaringin Barat,PLTBm,2018,Kalimantan,4326,111.96669000000009,-2.052009999999939
717,PLTD Kumai,PLTD,2004,Kalimantan,4326,111.72829000000007,-2.7246599999999717
718,PLTD Muara Teweh,PLTD,2004,Kalimantan,4326,114.8832000000001,-0.9255899999999428
719,PLTD Puruk Cahu,PLTD,2000,Kalimantan,4326,114.58300000000008,-0.5831999999999766
720,PLTD Buntok,PLTD,2004,Kalimantan,4326,114.82190000000003,-1.7450499999999352
721,PLTU Parit Baru Site Bengkayang #01,PLTU,2018,Kalimantan,4326,108.87365408700003,0.8367517880000719
722,PLTU PT. Makmur Sejahtera Wisesa,PLTU,2013,Kalimantan,4326,115.44507988200007,-2.157650983999929
723,PLTD Sukaharja,PLTD,1987,Kalimantan,4326,109.97670000000005,-1.802116999999953
724,PLTD Kendawangan Kanan,PLTD,1996,Kalimantan,4326,110.20660000000004,-2.5323169999999777
725,PLTD Air Hitam,PLTD,2001,Kalimantan,4326,110.62490000000008,-2.7934229999999616
726,PLTD Tanjung Satai,PLTD,1996,Kalimantan,4326,109.68170000000003,-1.2078319999999394
727,PLTD Dusun Besar,PLTD,1982,Kalimantan,4326,109.46120000000008,-1.1095829999999296
728,PLTD Sandai,PLTD,2001,Kalimantan,4326,110.52400000000006,-1.234282999999948
729,PLTD Balai Bekuak,PLTD,1999,Kalimantan,4326,110.36920000000003,-0.5219999999999345
730,PLTD Aur Kuning,PLTD,1995,Kalimantan,4326,110.48600000000005,-0.9537166999999727
731,PLTD Ulak Medang,PLTD,1994,Kalimantan,4326,110.28960000000006,-1.6782829999999649
732,PLTD Sampurna,PLTD,1999,Kalimantan,4326,110.45480000000003,-1.1841999999999757
734,PLTD Tumbang Titi,PLTD,2003,Kalimantan,4326,110.61110000000008,-1.845816999999954
735,PLTD Manis Mata,PLTD,1997,Kalimantan,4326,111.02820000000008,-2.4482669999999302
736,PLTD Marau,PLTD,1990,Kalimantan,4326,110.70760000000007,-2.1248169999999504
737,PLTMH Batu Menang,PLTMH,2007,Kalimantan,4326,110.95950000000005,-1.983547999999928
738,PLTD Nanga Tayap,PLTD,0,Kalimantan,4326,110.56326670000004,-1.5162166999999727
739,PLTD Teluk Melano,PLTD,0,Kalimantan,4326,109.95099000000005,-1.135355555999979
740,PLTD Air Upas,PLTD,0,Kalimantan,4326,110.80004000000008,-2.3031199999999785
741,PLTBm PT Alas Kusuma,PLTBm,0,Kalimantan,4326,109.97245300000009,-1.7815729999999803
742,PLTD PT. Sewatama Ketapang,PLTD,0,Kalimantan,4326,109.97683325000008,-1.802126517999966
743,PLTD PT. Sewatama Ketapang 1,PLTD,0,Kalimantan,4326,109.97683325000008,-1.8022788029999788
744,PLTD PT. Koperasi Induk PLN KTP,PLTD,0,Kalimantan,4326,109.97670951800006,-1.8022692859999552
745,PLTD PT. Krista Nanga Tayap,PLTD,0,Kalimantan,4326,110.56339043200006,-1.5162262179999288
746,PLTD PT. Tan Energi Marau,PLTD,0,Kalimantan,4326,110.70776180300004,-2.1248169999999504
747,PLTD PT. Aggreko Nanga Tayap,PLTD,0,Kalimantan,4326,110.57185000000004,-1.566805555999963
748,PLTD Sambas,PLTD,1977,Kalimantan,4326,109.29620000000006,1.3599030000000312
749,PLTMH Sajingan,PLTMH,2006,Kalimantan,4326,109.64280000000008,1.619745000000023
750,PLTD Sentebang,PLTD,1986,Kalimantan,4326,109.04610000000008,1.3116960000000404
751,PLTD Bengkayang,PLTD,2003,Kalimantan,4326,109.47730000000007,0.8189028000000462
752,PLTMH Merasap,PLTMH,2010,Kalimantan,4326,109.74420000000003,1.1240290000000641
753,PLTD Cempaka Putih,PLTD,1996,Kalimantan,4326,110.05670000000003,1.073056000000065
754,PLTD Lemukutan,PLTD,2001,Kalimantan,4326,108.71240000000006,0.7596267000000694
755,PLTD Area Singkawang,PLTD,0,Kalimantan,4326,108.98030000000006,0.9115277780000497
756,PLTS Temajuk,PLTS,2012,Kalimantan,4326,109.59722000000005,2.0069440000000327
757,PLTS Sidding,PLTS,2013,Kalimantan,4326,110.07051289900005,1.2517966820000197
758,PLTD Temajuk,PLTD,2015,Kalimantan,4326,109.60170000000005,1.9965400000000386
759,PLTMH Serawak Energi BHD Sajingan (B),PLTMH,0,Kalimantan,4326,109.67974440000006,1.6086777780000716
760,PLTD Pulau Limbung,PLTD,1997,Kalimantan,4326,109.85915228600004,-0.26786951799994085
761,PLTS Pulau Limbung,PLTS,0,Kalimantan,4326,109.85900000000004,-0.2678599999999278
762,PLTD Tanjung Saleh,PLTD,1999,Kalimantan,4326,109.14800000000008,-0.10828999999995403
763,PLTD Sepuk Laut,PLTD,2014,Kalimantan,4326,109.07800000000009,-0.22243999999994912
764,PLTD Ngabang,PLTD,0,Kalimantan,4326,109.86400000000003,0.3863805560000628
765,PLTD Padang Tikar,PLTD,0,Kalimantan,4326,109.27185000000009,0.6817666600000507
766,PLTD Batu Ampar,PLTD,0,Kalimantan,4326,109.53740000000005,0.7486333330000434
767,PLTBm PT Harjohn Timber,PLTBm,0,Kalimantan,4326,109.44663700000007,-0.1787859999999455
768,PLTD PT. Sewatama Ngabang,PLTD,0,Kalimantan,4326,109.86413325000007,0.3863710380000498
769,PLTD Semboja,PLTD,1996,Kalimantan,4326,110.56033800000006,0.13450196400003733
770,PLTD Teraju,PLTD,1989,Kalimantan,4326,110.10450000000009,-0.23002999999994245
771,PLTD Kuala Buayan,PLTD,1993,Kalimantan,4326,110.38166700000005,0.10586700000004612
772,PLTD Balai Karangan,PLTD,1995,Kalimantan,4326,110.82776700000005,0.43515000000002146
773,PLTD Sekadau,PLTD,1997,Kalimantan,4326,110.88980000000004,0.021140000000059445
774,PLTD Belitang,PLTD,1997,Kalimantan,4326,111.23962830000005,0.13119330000006357
775,PLTD Seberang Kapuas,PLTD,1987,Kalimantan,4326,111.15213000000006,0.10576700000007122
776,PLTD Balai Sepuak,PLTD,1980,Kalimantan,4326,111.20626300000004,0.4420630000000756
777,PLTD Menyurai,PLTD,1986,Kalimantan,4326,111.51050640000005,0.08551560000006475
778,PLTD Nanga Silat,PLTD,1979,Kalimantan,4326,111.78762000000006,0.34330700000003844
779,PLTD Senaning,PLTD,1987,Kalimantan,4326,111.03151670000005,0.9076166670000703
780,PLTD Nanga Merakai,PLTD,2011,Kalimantan,4326,111.51730000000003,0.6876330000000621
781,PLTD Ketungau,PLTD,1993,Kalimantan,4326,111.61960000000005,0.3566333330000475
782,PLTD Tebidah,PLTD,1997,Kalimantan,4326,112.18393000000003,0.25215000000002874
783,PLTD Sinar Pekayau,PLTD,1997,Kalimantan,4326,111.08246700000007,0.3329833000000235
784,PLTD Nanga Lebang,PLTD,1987,Kalimantan,4326,111.64429900000005,0.2178800000000365
785,PLTD Sidomulyo Pinoh,PLTD,2012,Kalimantan,4326,111.70666700000004,-0.3421666669999581
786,PLTD Kota Baru,PLTD,1997,Kalimantan,4326,111.54205000000007,-0.7995829999999273
787,PLTD Serawai,PLTD,1988,Kalimantan,4326,112.438533,-0.33121899999997595
788,PLTD Manukung,PLTD,1998,Kalimantan,4326,112.22738300000003,-0.41828329999992775
789,PLTD Nanga Ella,PLTD,2005,Kalimantan,4326,112.00305600000002,-0.3983709999999405
790,PLTD Nanga Sayan,PLTD,1993,Kalimantan,4326,111.67616700000008,-0.7135333329999298
791,PLTD Bora,PLTD,1997,Kalimantan,4326,111.76416700000004,-0.6284166999999456
792,PLTMH Bora,PLTMH,0,Kalimantan,4326,111.77499720000009,-0.6329194399999665
793,PLTD Tontang,PLTD,1989,Kalimantan,4326,112.22263300000009,-0.26849999999996044
794,PLTD Kalan,PLTD,1998,Kalimantan,4326,111.74133300000005,-0.33589999999992415
795,PLTD Kayan,PLTD,1993,Kalimantan,4326,111.68950000000007,-0.1718329999999355
796,PLTD Kemangai,PLTD,1988,Kalimantan,4326,112.71035000000006,-0.24348329999997986
797,PLTD Sawai,PLTD,0,Kalimantan,4326,112.92658500000005,0.8848750000000223
798,PLTD Semitau,PLTD,2003,Kalimantan,4326,111.96015000000006,0.5431500000000256
799,PLTD Bunut,PLTD,1986,Kalimantan,4326,112.65503300000012,0.5281830000000696
800,PLTD Jongkong,PLTD,1987,Kalimantan,4326,112.277691,0.6651060000000371
801,PLTD Embaloh,PLTD,1995,Kalimantan,4326,112.60169400000007,0.8306590000000256
802,PLTD Lanjak,PLTD,2005,Kalimantan,4326,112.23838,1.034490000000062
803,PLTD Tepuai,PLTD,1994,Kalimantan,4326,112.30313870000009,0.37038278600005015
804,PLTD Seberuang,PLTD,1993,Kalimantan,4326,111.88763330000006,0.464567000000045
805,PLTD Nanga Erak,PLTD,1990,Kalimantan,4326,113.15358300000003,0.37229166700007
806,PLTD Belikai,PLTD,0,Kalimantan,4326,112.1370333000001,0.3304972220000195
807,PLTD Kantuk,PLTD,1987,Kalimantan,4326,110.60652500000003,0.12379100000003973
808,PLTD Piasak,PLTD,1996,Kalimantan,4326,112.72273330000007,0.6593670000000316
809,PLTD Nibung,PLTD,1996,Kalimantan,4326,112.17826670000011,0.33431000000007316
810,PLTD Ujung Said,PLTD,1984,Kalimantan,4326,112.3775667000001,0.6695670000000291
811,PLTD Pulau Majang,PLTD,1999,Kalimantan,4326,111.99412000000007,0.9014800000000491
812,PLTD Ulak Pauk,PLTD,1997,Kalimantan,4326,112.4911833000001,1.0615170000000376
813,PLTD Badau,PLTD,2015,Kalimantan,4326,111.90277000000009,1.043800000000033
814,PLTD Jasa,PLTD,2015,Kalimantan,4326,111.14763300000004,1.0041330000000244
815,PLTMH Serawak Energi BHD Badau (B),PLTMH,0,Kalimantan,4326,111.87190179900006,1.033310904000075
816,PLTMH Serawak Energi BHD Balai Karangan (B),PLTMH,0,Kalimantan,4326,110.35502959900003,0.9878275710000253
817,PLTD Sewatama Semboja,PLTD,0,Kalimantan,4326,110.56045221400007,0.13450196400003733
818,PLTD Sewatama Semboja 2,PLTD,0,Kalimantan,4326,110.56054739300004,0.13450196400003733
819,PLTD Aggreko Semboja,PLTD,0,Kalimantan,4326,110.56046173200008,0.13436871400006112
820,PLTD Koperasi IP Semboja,PLTD,0,Kalimantan,4326,110.56055691000006,0.1343401610000683
821,PLTD ENSAS Sekadau,PLTD,0,Kalimantan,4326,110.88979900000004,0.02113700000006702
822,PLTD Sewatama Menyurai 1,PLTD,0,Kalimantan,4326,111.51064916800004,0.08551560000006475
823,PLTD Sewatama Menyurai 2,PLTD,0,Kalimantan,4326,111.51078241700009,0.08550608200005172
824,PLTD Aggreko Menyurai,PLTD,0,Kalimantan,4326,111.51063965000009,0.08536331400006247
825,PLTD Sewatama Pinoh,PLTD,0,Kalimantan,4326,111.70680025000007,-0.3421666669999581
826,PLTD Makro SPE Pinoh,PLTD,0,Kalimantan,4326,111.70693350000005,-0.3421571489999451
827,PLTD Sewatama Sibau,PLTD,0,Kalimantan,4326,112.92670873200007,0.8848750000000223
828,PLTD Makro SPE Sibau,PLTD,0,Kalimantan,4326,112.92681342800006,0.8848654820000661
829,PLTD Makro SPE Balai Karanga,PLTD,0,Kalimantan,4326,110.82788121400006,0.4351404820000653
830,PLTD Makro SPE Semitau,PLTD,0,Kalimantan,4326,111.96030228600006,0.5431500000000256
831,PLTD Makro SPE Kota Baru,PLTD,0,Kalimantan,4326,111.54205000000007,0.7995833000000516
832,PLTD Makro SPE Tepuai,PLTD,0,Kalimantan,4326,112.30328146800002,0.3703732680000371
833,PLTD Makro Sintang,PLTD,0,Kalimantan,4326,111.51075386400004,0.0853728320000755
834,PLTU PT. Conch South Kalimantan Cement (SKC),PLTU,2015,Kalimantan,4326,115.56974638700001,-2.0631283249999797
835,PLTD ULD Benua Riam,PLTD,1995,Kalimantan,4326,115.22611000000006,-3.094169999999963
836,PLTD ULD Rantau Bujur,PLTD,1992,Kalimantan,4326,115.19889,-3.0822199999999498
837,PLTD ULD Tumbang Jutuh,PLTD,1994,Kalimantan,4326,113.57153000000005,-1.2889199999999619
838,PLTD ULD Tumbang Talaken,PLTD,1994,Kalimantan,4326,113.37817000000007,-1.3610799999999585
839,PLTD ULD Tewah,PLTD,1999,Kalimantan,4326,112.12231000000008,-1.9363299999999413
840,PLTD ULD Tumbang Miri,PLTD,1985,Kalimantan,4326,113.55019000000004,-0.916219999999953
841,PLTD ULD Tumbang Tambirah,PLTD,1994,Kalimantan,4326,113.82267000000002,-1.065469999999948
842,PLTD ULD Tumbang Miwan,PLTD,1992,Kalimantan,4326,113.87194000000011,-1.2169199999999591
843,PLTD ULD Tumbang Kaman,PLTD,1992,Kalimantan,4326,113.09300000000007,-1.3461699999999723
844,PLTD ULD Tumbang Hiran,PLTD,1983,Kalimantan,4326,112.69081000000006,-1.1880799999999567
845,PLTD ULD Tumbang Senamang,PLTD,1995,Kalimantan,4326,112.42475000000002,-1.1607799999999315
846,PLTD ULD Telaga,PLTD,1990,Kalimantan,4326,113.32978000000003,-2.4209699999999543
847,PLTD Pagatan,PLTD,1983,Kalimantan,4326,113.32989000000009,-3.2564199999999346
848,PLTD Telaga Pulang,PLTD,1987,Kalimantan,4326,112.26994000000002,-2.8638899999999694
849,PLTD Mendawai,PLTD,1994,Kalimantan,4326,113.26947000000007,-2.9888899999999694
850,PLTD Pangkut,PLTD,1987,Kalimantan,4326,111.91992000000005,-2.19232999999997
851,PLTD Kenambui,PLTD,1994,Kalimantan,4326,111.79167000000007,-2.4763899999999808
852,PLTD Rantau Pulut,PLTD,1986,Kalimantan,4326,112.18631000000005,-2.047749999999951
853,PLTD Sukamandang,PLTD,1995,Kalimantan,4326,112.18606000000011,-2.0479199999999764
854,PLTD Tumbang Manjul,PLTD,1994,Kalimantan,4326,111.92783000000009,-1.301499999999976
855,PLTD Kuala Jelai,PLTD,1983,Kalimantan,4326,110.73933000000005,-2.9851699999999255
856,PLTD Balai Riam,PLTD,1982,Kalimantan,4326,111.18242000000004,-2.992189999999937
857,PLTD Mentobi Raya,PLTD,2005,Kalimantan,4326,111.69354000000004,-1.985809999999958
858,PLTD Kudangan,PLTD,1994,Kalimantan,4326,111.04294000000004,-1.6099999999999568
859,PLTD Tapin Bini,PLTD,1994,Kalimantan,4326,111.31747000000007,-1.892189999999971
860,PLTBg Maju Aneka Sawit,PLTBg,2014,Kalimantan,4326,112.54241000000002,-2.379699999999957
861,PLTBg Sukajadi Sawit Mekar,PLTBg,2014,Kalimantan,4326,112.45534000000009,-2.399449999999945
862,PLTBg Unggul Lestari,PLTBg,2014,Kalimantan,4326,112.59802000000002,-1.5959099999999466
863,PLTD UPM Parenggean,PLTD,2016,Kalimantan,4326,112.65335000000005,-1.880709999999965
864,PLTBm Korintiga Hutani,PLTBm,2014,Kalimantan,4326,111.82383000000004,-2.606589999999926
865,PLTU Pangkalan Bun (PT. Eksploitasi Energi Indonesia),PLTU,2011,Kalimantan,4326,111.70292000000006,-2.7710199999999645
866,PLTD Sewa UPM Kuala Kurun,PLTD,2010,Kalimantan,4326,113.87220521600011,-1.1170858919999773
867,PLTD Gn. Batu Besar,PLTD,1993,Kalimantan,4326,116.29442000000006,-2.6224399999999264
868,PLTD Sei Bali,PLTD,1990,Kalimantan,4326,116.40703000000008,-3.4079699999999775
869,PLTD Semaras,PLTD,1993,Kalimantan,4326,116.0815,-3.8230199999999286
870,PLTD Lontar,PLTD,1991,Kalimantan,4326,116.06365000000005,-3.9778299999999263
871,PLTD Kerasian,PLTD,2004,Kalimantan,4326,116.20258000000001,-4.027069999999981
872,PLTD Tanjung Seloka,PLTD,1996,Kalimantan,4326,116.3055700000001,-3.9004299999999716
873,PLTD Geronggang,PLTD,1996,Kalimantan,4326,116.2074,-2.8567699999999263
874,PLTD Tanjung Batu,PLTD,1983,Kalimantan,4326,116.22220000000004,-3.0046299999999633
875,PLTD Sampanahan,PLTD,1985,Kalimantan,4326,116.18742000000009,-2.6410799999999313
876,PLTD Sei Durian,PLTD,1990,Kalimantan,4326,116.16205000000002,-2.5093499999999267
877,PLTD Sengayam,PLTD,1998,Kalimantan,4326,115.99548000000004,-2.366769999999974
878,PLTD Marabatuan,PLTD,1993,Kalimantan,4326,115.80992000000003,-4.3688099999999395
879,PLTD Tanjung Samalantakan,PLTD,1990,Kalimantan,4326,116.41473289900011,-2.5661063179999246
880,PLTD Bakau,PLTD,1990,Kalimantan,4326,116.19620000000009,-2.4430999999999585
881,PLTD Mulyaharja,PLTD,1996,Kalimantan,4326,116.32164000000012,-2.3501099999999724
882,PLTD Kerayaan,PLTD,2017,Kalimantan,4326,116.20686,-4.090619999999944
883,PLTD Kerumputan,PLTD,2017,Kalimantan,4326,116.17151000000001,-4.049079999999947
884,PLTD Sewa Kaltimex Kotabaru,PLTD,2015,Kalimantan,4326,116.2120900000001,-3.2536099999999806
