objectid,remark,kode2,id,nama_danau,lokasi,provinsi,luas_ha_,klasifikas,tipe,pot_mw
159,Danau/Situ,6435A,ID-PA.137,Noname 20,"Kec. Sawai, Kab. Mamberamo Raya",Papua,25.36,Kecil,-,1.26800001
160,Danau/Situ,6436A,ID-PA.138,Noname 21,"Kec. Sawai, Kab. Mamberamo Raya",Papua,60.52,Kecil,-,3.02600002
161,Danau/Situ,6438A,ID-PA.194,Noname 77,"Kec. Sawai, Kab. Mamberamo Raya",Papua,75.47,Kecil,-,3.77349997
162,Danau/Situ,6444A,ID-PA.193,Noname 76,"Kec. Sawai, Kab. Mamberamo Raya",Papua,131.59,Kecil,-,6.5795002
163,Danau/Situ,6445A,ID-PA.132,Noname 15,"Kec. Mamberamo ilir, Kab. Mamberamo Raya",Papua,23.23,Kecil,-,1.16149998
164,Danau/Situ,6454A,ID-PA.65,Danau Aterorani,"Kec.Kosiwo, Kab.Kepulauan Yapen",Papua,47.52,Kecil,-,2.37599993
165,Danau/Situ,6455A,ID-PA.80,Danau Bira,"Kec.Mamberamo Tengah, Kab.Mamberamo Raya",Papua,549.67,Kecil,-,27.48349953
166,Danau/Situ,6456A,ID-PA.49,Danau Rombebai,"Kec.Mamberamo Hilir, Kab.Mamberamo Raya",Papua,14228.35,Besar,Tektonik,711.41699219
167,Danau/Situ,6458A,ID-PA.29,Telaga Ebambon,"Kec.Windesi, Kab.Kepulauan Yapen",Papua,27.55,Kecil,-,1.37750006
168,Danau/Situ,6461A,ID-PA.36,Danau Aruwe,"Kec.Mamberamo Ulu, Kab.Mamberamo Raya",Papua,141.6,Kecil,-,7.07999992
169,Danau/Situ,6462A,ID-PA.86,Danau Bare,"Kec.Mamberamo Ulu, Kab.Mamberamo Raya",Papua,158.62,Kecil,-,7.93100023
170,Danau/Situ,6463A,ID-PA.35,Danau Barikua,"Kec.Mamberamo Ulu, Kab.Mamberamo Raya",Papua,57.01,Kecil,-,2.85050011
171,Danau/Situ,6464A,ID-PA.104,Danau Berdekam,"Kec.Megambilis, Kab.Mamberamo Tengah",Papua,38.8,Kecil,-,1.94000006
172,Danau/Situ,6465A,ID-PA.87,Danau Boire,"Kec.Pantai Timur, Kab.Sarmi",Papua,299.85,Kecil,-,14.99250031
173,Danau/Situ,6466A,ID-PA.46,Danau Cipto,"Kec.Mamberamo Ulu, Kab.Mamberamo Raya",Papua,97.05,Kecil,-,4.85249996
174,Danau/Situ,6468A,ID-PA.85,Danau Kunte,"Kec.Mamberamo Ulu, Kab.Mamberamo Raya",Papua,318.09,Kecil,-,15.90450001
175,Danau/Situ,6469A,ID-PA.38,Danau Piamfrom,"Kec.Bonggo, Kab.Sarmi",Papua,216.14,Kecil,-,10.80700016
176,Danau/Situ,6470A,ID-PA.45,Danau Sejarah,"Kec.Megambilis, Kab.Mamberamo Tengah",Papua,93.35,Kecil,-,4.66750002
177,Danau/Situ,6472A,ID-PA.44,Danau Uya,"Kec.Mamberamo Ulu, Kab.Mamberamo Raya",Papua,133.08,Kecil,-,6.65399981
178,Danau/Situ,6473A,ID-PA.27,Danau Wae,"Kec.Pantai Timur, Kab.Sarmi",Papua,52.32,Kecil,-,2.61599994
179,Danau/Situ,6474A,ID-PA.56,Danau Waku,"Kec.Mamberamo Ulu, Kab.Mamberamo Raya",Papua,26.95,Kecil,-,1.34749997
180,Danau/Situ,6475A,ID-PA.48,Telaga Arika,"Kec.Rofaer, Kab.Mamberamo Raya",Papua,101.34,Kecil,-,5.06699991
181,Danau/Situ,6476A,ID-PA.92,Telaga Fakuja,"Kec.Mamberamo Ulu, Kab.Mamberamo Raya",Papua,175.94,Kecil,-,8.79699993
182,Danau/Situ,6477A,ID-PA.42,Telaga Sikouw,"Kec.Mamberamo Ulu, Kab.Mamberamo Raya",Papua,43.16,Kecil,-,2.15799999
183,Danau/Situ,6489A,ID-PA.299,Noname 182,"Kec. Pantai Tim., Kab. Sarmi",Papua,36.37,Kecil,-,1.81850004
184,Danau/Situ,6502A,ID-PA.269,Noname 152,"Kec. Pantai Timur, Kab. Sarmi",Papua,23.22,Kecil,-,1.16100001
185,Danau/Situ,6604A,ID-PA.122,Noname 5,"Kec. Mamberamo Ulu, Kab. Mamberamo Raya",Papua,62.93,Kecil,-,3.14650011
186,Danau/Situ,6768A,ID-PA.142,Noname 25,"Kec. Mamberamo Ulu, Kab. Mamberamo Raya",Papua,42.71,Kecil,-,2.13549995
187,Danau/Situ,6809A,ID-PA.118,Noname 1,"Kec. Mamberamo Ulu, Kab. Mamberamo Raya",Papua,104.33,Kecil,-,5.21649981
188,Danau/Situ,6836A,ID-PA.163,Noname 46,"Kec. Mamberamo Ulu, Kab. Mamberamo Raya",Papua,175.87,Kecil,-,8.79349995
189,Danau/Situ,6891A,ID-PA.153,Noname 36,"Kec. Mamberamo Ulu, Kab. Mamberamo Raya",Papua,32.59,Kecil,-,1.62950003
190,Danau/Situ,6914A,ID-PA.144,Noname 27,"Kec. Mamberamo Ulu, Kab. Mamberamo Raya",Papua,65.45,Kecil,Oxbow,3.27250004
191,Danau/Situ,6932A,ID-PA.127,Noname 10,"Kec. Mamberamo Ulu, Kab. Mamberamo Raya",Papua,111.91,Kecil,-,5.59549999
192,Danau/Situ,6936A,ID-PA.154,Noname 37,"Kec. Mamberamo Ulu, Kab. Mamberamo Raya",Papua,116.31,Kecil,Oxbow,5.81549978
193,Danau/Situ,6952A,ID-PA.79,Telaga Korwat,"Kec.Mamberamo ulu, Kab.Mamberamo Raya",Papua,186.15,Kecil,-,9.30749989
194,Danau/Situ,6968A,ID-PA.77,Telaga Sabaki,"Kec.Mamberamo Ulu, Kab.Mamberamo Raya",Papua,137.27,Kecil,-,6.86350012
195,Danau/Situ,6972A,ID-PA.155,Noname 38,"Kec. Mamberamo Ulu, Kab. Mamberamo Raya",Papua,177.48,Kecil,-,8.8739996
196,Danau/Situ,6976A,ID-PA.103,Telaga Babre,"Kec.Rofaer, Kab.Mamberamo Raya",Papua,38.09,Kecil,-,1.90450001
197,Danau/Situ,6977A,ID-PA.78,Telaga Swagi,"Kec.Rofaer, Kab.Mamberamo Raya",Papua,326.36,Kecil,-,16.31800079
198,Danau/Situ,7014A,ID-PA.90,Danau Otirib,"Kec.Mamberamo Ulu, Kab.Mamberamo Raya",Papua,56.01,Kecil,-,2.80049992
199,Danau/Situ,7015A,ID-PA.37,Danau Otirib,"Kec.Mamberamo Ulu, Kab.Mamberamo Raya",Papua,40.89,Kecil,-,2.04450011
200,Danau/Situ,7022A,ID-PA.1,Danau Tage,"Kec.Yatamo, Kab.Paniai",Papua,1659.13,Sedang,Tektonik,82.95649719
201,Danau/Situ,7035A,ID-PA.9,Aya Peku,"Kec.Paniai Timur, Kab.Paniai",Papua,72.13,Kecil,-,3.60649991
202,Danau/Situ,7057A,ID-PA.64,Tu Peku / Kedimo Peku,"Kec.Paniai Timur, Kab.Paniai",Papua,32.27,Kecil,-,1.6135
203,Danau/Situ,7060A,ID-PA.59,Gee Peku,"Kec.Paniai Timur, Kab.Paniai",Papua,39.22,Kecil,-,1.96099997
204,Danau/Situ,7068A,ID-PA.3,Danau Pukai,"Kec.Doufo, Kab.Puncak",Papua,178.73,Kecil,-,8.9364996
205,Danau/Situ,7070A,ID-PA.102,Danau Turuawa,"Kec.Doufo, Kab.Puncak",Papua,62.08,Kecil,-,3.10400009
206,Danau/Situ,7079A,ID-PA.139,Noname 22,"Kec. Sawai, Kab. Mamberamo Raya",Papua,98.43,Kecil,-,4.92150021
207,Danau/Situ,7080A,ID-PA.2,Danau Bake,"Kec.Sawai , Kab.Mamberamo Raya",Papua,88.42,Kecil,-,4.421
208,Danau/Situ,7085A,ID-PA.76,Telaga Soi,"Kec.Tuwao, Kab.Mamberamo Raya",Papua,205.63,Kecil,-,10.28149986
209,Danau/Situ,7086A,ID-PA.93,Telaga Serifisa,"Kec.Rofaer, Kab.Mamberamo Raya",Papua,70.41,Kecil,-,3.52049994
210,Danau/Situ,7089A,ID-PA.88,Danau Masakura,"Kec.Yoke, Kab.Mamberamo Raya",Papua,2439.97,Sedang,Paparan banjir,121.9980011
211,Danau/Situ,7090A,ID-PA.50,Danau Paniai,"Kec.Darouto, Kab.Paniai",Papua,14131.39,Besar,Tektonik,706.57000732
212,Danau/Situ,7091A,ID-PA.71,Talaga Wanita,"Kec.Doufo, Kab.Puncak",Papua,213.51,Kecil,-,10.67549992
213,Danau/Situ,7093A,ID-PA.216,Noname 99,"Kec. Doufo, Kab. Puncak",Papua,33.69,Kecil,-,1.68449998
214,Danau/Situ,7094A,ID-PA.310,Noname 193,"Kec. Yamor, Kab. Kaimana",Papua,84.43,Kecil,-,4.22149992
215,Danau/Situ,7095A,ID-PB.7,Danau Nanami,"Kec.Yamor, Kab.Kaimana",Papua Barat,751.22,Kecil,Paparan banjir,37.56100082
216,Danau/Situ,7100A,ID-PB.6,Danau Mutapo,"Kec.Urubika, Kab.Kaimana",Papua Barat,817.47,Kecil,Paparan banjir,40.87350082
217,Danau/Situ,7104A,ID-PB.5,Danau Yamur,"Kec.Wagioha, Kab.Kaimana",Papua Barat,3626.64,Sedang,Tektonik,181.33200073
218,Danau/Situ,7107A,ID-PB.8,Danau Anapuyu,"Kec.Urubika, Kab.Kaimana",Papua Barat,59.07,Kecil,Paparan banjir,2.95350003
219,Danau/Situ,7109A,ID-PA.98,Danau Nisamer / Nisa,"Kec.Waropen Atas, Kab.Mamberamo raya",Papua,286.34,Kecil,-,14.31700039
220,Danau/Situ,7111A,ID-PB.4,Danau Kamakawalor,"Kec.Kaimana, Kab.Kaimana",Papua Barat,2479.44,Sedang,Tektonik,123.97200012
221,Danau/Situ,7112A,ID-PB.9,Danau Aiwasu,"Kec.Yamor, Kab.Kaimana",Papua Barat,3240.38,Sedang,Tektonik,162.01899719
222,Danau/Situ,7113A,ID-PB.12,Danau Kamkabif,"Kec.Yamor, Kab.Kaimana",Papua Barat,120.96,Kecil,-,6.04799986
223,Danau/Situ,7120A,ID-PB.16,Danau Sewiki,"Kec.Tlk. Arguni, Kab.Kaimana",Papua Barat,635.12,Kecil,Paparan banjir,31.75600052
224,Danau/Situ,7126A,ID-PB.17,Danau Mbuta,"Kec.Yamor, Kab.Kaimana",Papua Barat,2967.54,Sedang,-,148.3769989
225,Danau/Situ,7226A,ID-PB.1,Danau Anggi Giji,"Kec.Pegunungan Arfak, Kab.Pegunungan Arfak",Papua Barat,2153.12,Sedang,Tektonik,107.65599823
226,Danau/Situ,7227A,ID-PB.3,Danau Anggi Gida,"Kec.Pegunungan Arfak, Kab.Pegunungan Arfak",Papua Barat,2283.02,Sedang,Tektonik,114.15100098
227,Danau/Situ,7230A,ID-PB.2,"Danau Framu, Ayamaru","Kec.Ayamaru, Kab.Maybrat",Papua Barat,682.33,Kecil,Karst,34.11650085
228,Danau/Situ,7231A,ID-PB.11,Danau Makiri,"Kec.Weriagar, Kab.Teluk Bintuni",Papua Barat,722.17,Kecil,Paparan banjir,36.10850143
229,Danau/Situ,7232A,ID-PB.10,Danau Tanemot,"Kec.Weriagar, Kab.Teluk Bintuni",Papua Barat,1948.65,Sedang,Paparan banjir,97.43250275
230,Danau/Situ,7484A,ID-PA.17,Danau Irisai,"Kec.Kaureh, Kota Jayapura",Papua,31.32,Kecil,-,1.56599998
231,Danau/Situ,7485A,ID-PA.105,Danau Lilin,"Kec.Kaureh, Kota Jayapura",Papua,21.48,Kecil,-,1.074
232,Danau/Situ,7486A,ID-PA.16,Danau Powou,"Kec.Kaureh, Kota Jayapura",Papua,237.67,Kecil,-,11.8835001
233,Danau/Situ,7497A,ID-PA.95,Danau Sentani,"Kec.Itakiwa, Kota Jayapura",Papua,9322.53,Sedang,Tektonik,466.12600708
234,Danau/Situ,7499A,ID-PA.7,Danau Waluku,"Kec.Heram, Kota Jayapura",Papua,55.59,Kecil,-,2.77950001
235,Danau/Situ,7507A,ID-PA.366,Noname 249,"Kec. Nimbokrang, Kab. Jayapura",Papua,28.54,Kecil,-,1.42700005
236,Danau/Situ,7517A,ID-PA.6,Danau Teun,"Kec.Bonggo, Kab.Sarmi",Papua,468.04,Kecil,-,23.40200043
237,Danau/Situ,7527A,ID-PA.425,Noname 308,"Kec. Wosak, Kab. Nduga",Papua,31.24,Kecil,-,1.56200004
238,Danau/Situ,7528A,ID-PA.47,Danau Habema,"Kec.Pelebaga, Kab.Jayawijaya",Papua,230.52,Kecil,-,11.52600002
239,Danau/Situ,7533A,ID-PA.13,Danau Larson,"Kec.Tembagapura, Kab.Mimika",Papua,25.03,Kecil,-,1.25150001
240,Danau/Situ,7535A,ID-PA.72,Anamkabe,"Kec.Tembagapura, Kab.Mimika",Papua,32.04,Kecil,-,1.602
241,Danau/Situ,7540A,ID-PA.33,Danau Anderson,"Kec.Dumadama, Kab.Paniai",Papua,23.89,Kecil,-,1.19449997
242,Danau/Situ,7550A,ID-PA.12,Danau Noamkiildem,"Kec.Ilaga, Kab.Puncak",Papua,29.48,Kecil,-,1.47399998
243,Danau/Situ,7573A,ID-PA.101,Danau Milo Gong,"Kec.Beoga, Kab.Puncak",Papua,62.46,Kecil,-,3.12299991
244,Danau/Situ,7589A,ID-PA.215,Noname 98,"Kec. Beoga, Kab. Puncak",Papua,36.16,Kecil,-,1.80799997
245,Danau/Situ,7632A,ID-PA.426,Noname 309,"Kec. Balingga, Kab. Lanny Jaya",Papua,29.8,Kecil,-,1.49000001
246,Danau/Situ,7651A,ID-PA.21,Danau Kulumburu,"Kec.Agadugume, Kab.Puncak",Papua,159.28,Kecil,-,7.96400023
247,Danau/Situ,7656A,ID-PA.20,Danau Arkhebold,"Kec.Eragayam, Kab.Mamberamo Tengah",Papua,333.14,Kecil,-,16.65699959
248,Danau/Situ,7764A,ID-PA.455,Noname 338,"Kec. Jair, Kab. Boven Digoel",Papua,26.9,Kecil,-,1.34500003
249,Danau/Situ,7848A,ID-PA.24,Danau Tudimai,"Kec.Kimaam, Kab.Merauke",Papua,133.75,Kecil,-,6.6875
250,Danau/Situ,7849A,ID-PA.25,Danau Maragai,"Kec.Kimaam, Kab.Merauke",Papua,28.82,Kecil,-,1.44099998
251,Danau/Situ,7850A,ID-PA.26,Danau Buramjiram,"Kec.Kimaam, Kab.Merauke",Papua,53.12,Kecil,-,2.6559999
252,Danau/Situ,7852A,ID-PA.219,Noname 102,"Kec. Kimaam, Kab. Merauke",Papua,62.78,Kecil,-,3.13899994
253,Danau/Situ,7853A,ID-PA.223,Noname 106,"Kec. Kimaam, Kab. Merauke",Papua,64.11,Kecil,-,3.20549989
254,Danau/Situ,7857A,ID-PA.23,Danau Mbaruanjiramo,"Kec.Tabonji, Kab.Merauke",Papua,297.16,Kecil,-,14.8579998
255,Danau/Situ,7889A,ID-PA.18,Danau Tuduh Enem,"Kec.Edora, Kab.Mappi",Papua,146.89,Kecil,-,7.34450006
256,Danau/Situ,7890A,ID-PA.22,Danau Womex,"Kec.Nambioman Bapai, Kab.Mappi",Papua,575.47,Kecil,-,28.77350044
257,Danau/Situ,7891A,ID-PA.261,Noname 144,"Kec. Nambioman Bapai, Kab. Mappi",Papua,76.84,Kecil,-,3.84200001
258,Danau/Situ,7912A,ID-PB.14,Telaga Yenyar,"Kec.Kofiau, Kab.Raja Ampat",Papua Barat,33.13,Kecil,-,1.65649998
259,Danau/Situ,7983A,ID-MA.13,Danau Rana,"Kec. Airbuaya, Kab. Buru",Maluku,1153.32,Sedang,-,57.66600037
260,Danau/Situ,8006A,ID-MA.12,Danau Saroma,"Kec. Waepao, Kab. Buru",Maluku,25.92,Kecil,-,1.296
261,Danau/Situ,8028A,ID-MA.9,Jikumerasa Besar,"Kec. Namlea, Kab. Buru",Maluku,60.6,Kecil,-,3.02999997
262,Danau/Situ,8032A,ID-MA.7,Danau Namiwel,"Kec. Namlea, Kab. Buru",Maluku,42.38,Kecil,-,2.11899996
263,Danau/Situ,8037A,ID-MU.18,Danau Karo,"Kec. Obi, Kab. Halmahera Selatan",Maluku Utara,998.33,Kecil,-,49.91650009
264,Danau/Situ,8039A,ID-MU.20,Telaga Besar,"Kec. Obi Utara, Kab. Halmahera Selatan",Maluku Utara,44.12,Kecil,Laguna,2.20600009
265,Danau/Situ,8049A,ID-MA.3,Telaga Tapi,"Kec. Hualmual Belakang , Kab. Seram Bagian Barat",Maluku,56.74,Kecil,-,2.83699989
266,Danau/Situ,8059A,ID-MA.1,Danau Tiboetapala,"Kec. Taniwel, Kab. Seram Bagian Barat",Maluku,41.18,Kecil,-,2.05900002
267,Danau/Situ,8066A,ID-MU.12,Danau Lemo-lemo,"Kec. Bacan Timur Tengah, Kab. Halmahera Selatan",Maluku Utara,25.93,Kecil,Vulkanik,1.29649997
268,Danau/Situ,8069A,ID-MU.17,Danau Elnusa,"Kec. Bacan Timur, Kab. Halmahera Selatan",Maluku Utara,44.3,Kecil,-,2.21499991
269,Danau/Situ,8096A,ID-MU.21,Telaga Yonelo,"Kec. Weda Utara, Kab. Halmahera Tengah",Maluku Utara,156.43,Kecil,Laguna,7.82149982
270,Danau/Situ,8148A,ID-MU.1,Danau Tolire Besar,"Kec. Pulau Ternate, Kota Ternate",Maluku Utara,26.24,Kecil,Vulkanik,1.31200004
271,Danau/Situ,8155A,ID-MU.9,Danau Rano,"Kec. Ibu Selatan, Kab. Halmahera Barat",Maluku Utara,113.0,Kecil,Vulkanik,5.6500001
272,Danau/Situ,8163A,ID-MU.4,Danau Lina,"Kec. Tobelo Barat, Kab. Halmahera Barat",Maluku Utara,65.17,Kecil,-,3.2585001
273,Danau/Situ,8165A,ID-MU.23,Danau Todoke,"Kec. Ibu Utara, Kab. Halmahera Utara",Maluku Utara,29.58,Kecil,Vulkanik,1.47899997
274,Danau/Situ,8166A,ID-MU.24,Danau Takuoko,"Kec. Ibu Utara, Kab. Halmahera Utara",Maluku Utara,57.16,Kecil,Vulkanik,2.85800004
275,Danau/Situ,8167A,ID-MU.5,Danau Paca,"Kec. Tobelo Selatan, Kab. Halmahera Barat",Maluku Utara,504.41,Kecil,-,25.22050095
276,Danau/Situ,8168A,ID-MU.25,Danau Peke,"Kec. Tobelo Utara, Kab. Halmahera Utara",Maluku Utara,70.28,Kecil,-,3.51399994
277,Danau/Situ,8170A,ID-MU.8,Danau Galela,"Kec. Galela, Kab. Halmahera Barat",Maluku Utara,409.46,Kecil,-,20.47299957
278,Danau/Situ,8172A,ID-MU.6,Danau Mekate,"Kec. Galela Barat, Kab. Halmahera Barat",Maluku Utara,42.18,Kecil,-,2.10899997
279,Danau/Situ,8421A,ID-MU.29,Danau Kabau,"Kec. Sulabesi Barat, Kab. Kepulauan Sula",Maluku Utara,76.1,Kecil,Laguna,3.80500007
280,Danau/Situ,8430A,ID-MU.31,Danau Kawalo,"Kec. Pulau Taliabu, Kab. Pulau Taliabu",Maluku Utara,744.4,Kecil,Laguna,37.22000122
281,Danau/Situ,8516A,ID-KS.590,Noname 568,"Kec. 	Satui	, 	Kab. 	Tanahbumbu",Kalimantan Selatan,26.1,Kecil,-,1.30499995
282,Danau/Situ,8521A,ID-KS.562,Noname 540,"Kec. 	Satui	, 	Kab. 	Tanahbumbu",Kalimantan Selatan,42.92,Kecil,-,2.14599991
283,Danau/Situ,8524A,ID-KS.729,Noname 707,"Kec. 	Kintap	, 	Kab. 	Tanahlaut",Kalimantan Selatan,23.78,Kecil,Bekas tambang,1.18900001
284,Danau/Situ,8525A,ID-KS.730,Noname 708,"Kec. 	Kintap	, 	Kab. 	Tanahlaut",Kalimantan Selatan,48.23,Kecil,Bekas tambang,2.41149998
285,Danau/Situ,8528A,ID-KS.731,Noname 709,"Kec. 	Kintap	, 	Kab. 	Tanahlaut",Kalimantan Selatan,42.11,Kecil,Bekas tambang,2.10549998
286,Danau/Situ,8572A,ID-KS.521,Noname 499,"Kec. 	Pulausebuku	, 	Kab. 	Kotabaru",Kalimantan Selatan,33.79,Kecil,-,1.68949997
287,Danau/Situ,8577A,ID-KS.519,Noname 497,"Kec. 	Pulausebuku	, 	Kab. 	Kotabaru",Kalimantan Selatan,22.2,Kecil,-,1.11000001
288,Danau/Situ,8581A,ID-KS.6,Danau Caramin,"Kec. 	Landasan Ulin	, 		Kota Banjarbaru",Kalimantan Selatan,25.05,Kecil,-,1.25250006
289,Danau/Situ,8611A,ID-KS.531,Noname 509,"Kec. 	Kusan Hulu	, 	Kab. 	Tanahbumbu",Kalimantan Selatan,36.86,Kecil,-,1.84300005
290,Danau/Situ,8654A,ID-KS.699,Noname 677,"Kec. 	Mantewe	, 	Kab. 	Tanahbumbu",Kalimantan Selatan,30.55,Kecil,-,1.52750003
291,Danau/Situ,8894A,ID-KI.60,Noname 4,"Kec. 	Kuaro	, 	Kab. 	Paser",Kalimantan Timur,20.6,Kecil,-,1.02999997
292,Danau/Situ,8969A,ID-KI.47,Waduk Manggar,"Kec. 	Balikpapan Utara	, 		Kota Balikpapan",Kalimantan Timur,259.32,Kecil,Buatan,12.9659996
293,Danau/Situ,9004A,ID-KI.51,Waduk Samboja,"Kec. 	Samboja	, 	Kab. 	Kutai Kartanegara",Kalimantan Timur,167.18,Kecil,Buatan,8.35900021
294,Danau/Situ,9227A,ID-KI.390,Noname 334,"Kec. 	Loajanan	, 	Kab. 	Kutaikartanegara",Kalimantan Timur,23.0,Kecil,-,1.14999998
295,Danau/Situ,9229A,ID-KI.300,Noname 244,"Kec. 	Sanga-sanga	, 	Kab. 	Kutaikartanegara",Kalimantan Timur,39.53,Kecil,-,1.97650003
296,Danau/Situ,9258A,ID-KI.403,Noname 347,"Kec. 	Sanga-sanga	, 	Kab. 	Kutaikartanegara",Kalimantan Timur,39.36,Kecil,-,1.96800005
297,Danau/Situ,9732A,ID-KI.460,Noname 404,"Kec. 	Sungaikunjang	, 		Kota Samarinda",Kalimantan Timur,49.89,Kecil,-,2.49449992
298,Danau/Situ,9738A,ID-KI.513,Noname 457,"Kec. 	Tenggarong	, 	Kab. 	Kutaikartanegara",Kalimantan Timur,49.24,Kecil,-,2.46199989
299,Danau/Situ,9740A,ID-KI.517,Noname 461,"Kec. 	Loakulu	, 	Kab. 	Kutaikartanegara",Kalimantan Timur,97.1,Kecil,-,4.85500002
300,Danau/Situ,9781A,ID-KI.181,Noname 125,"Kec. 	Tenggarong	, 	Kab. 	Kutaikartanegara",Kalimantan Timur,26.75,Kecil,-,1.33749998
301,Danau/Situ,9850A,ID-KI.41,Danau Perian,"Kec. 	Muara Muntai	, 	Kab. 	Kutai Kartanegara",Kalimantan Timur,790.4,Kecil,-,39.52000046
302,Danau/Situ,9994A,ID-KI.40,Danau Batubumbun,"Kec. 	Muara Muntai	, 	Kab. 	Kutai Kartanegara",Kalimantan Timur,58.41,Kecil,-,2.92050004
303,Danau/Situ,10011A,ID-KI.160,Noname 104,"Kec. 	Tenggarong Seberang	, 	Kab. 	Kutaikartanegara",Kalimantan Timur,33.41,Kecil,-,1.67050004
304,Danau/Situ,10020A,ID-KI.48,Danau Jempang,"Kec. 	Jempang	, 	Kab. 	Kutai Barat",Kalimantan Timur,15959.6,Besar,Paparan Banjir,797.97998047
305,Danau/Situ,10065A,ID-KI.45,Danau Wis,"Kec. 	Muara Wis	, 	Kab. 	Kutai Kartanegara",Kalimantan Timur,1099.64,Sedang,-,54.98199844
306,Danau/Situ,10130A,ID-KI.433,Noname 377,"Kec. 	Tenggarong Seberang	, 	Kab. 	Kutaikartanegara",Kalimantan Timur,59.52,Kecil,-,2.97600007
307,Danau/Situ,10153A,ID-KI.437,Noname 381,"Kec. 	Tenggarong Seberang	, 	Kab. 	Kutaikartanegara",Kalimantan Timur,29.33,Kecil,-,1.46650004
308,Danau/Situ,10186A,ID-KI.5,Danau Barong,"Kec. 	Melak	, 	Kab. 	Kutai Barat",Kalimantan Timur,24.72,Kecil,-,1.23599994
309,Danau/Situ,10202A,ID-KI.35,Danau Melintang,"Kec. 	Muara Wis	, 	Kab. 	Kutai Kartanegara",Kalimantan Timur,7407.31,Sedang,Paparan Banjir,370.36599731
310,Danau/Situ,10209A,ID-KI.443,Noname 387,"Kec. 	Tenggarong Seberang	, 	Kab. 	Kutaikartanegara",Kalimantan Timur,20.16,Kecil,-,1.00800002
311,Danau/Situ,10256A,ID-KI.43,Danau Semayang,"Kec. 	Kota Bangun	, 	Kab. 	Kutai Kartanegara",Kalimantan Timur,10674.7,Besar,Paparan Banjir,533.73498535
312,Danau/Situ,10316A,ID-KI.42,Danau Rabok,"Kec. 	Konahan	, 	Kab. 	Kutai Kartanegara",Kalimantan Timur,579.46,Kecil,-,28.97299957
313,Danau/Situ,10339A,ID-KI.153,Noname 97,"Kec. 	Marangkayu	, 	Kab. 	Kutaikartanegara",Kalimantan Timur,40.02,Kecil,-,2.00099993
314,Danau/Situ,10345A,ID-KI.3,Danau Bahadaq,"Kec. 	Tering	, 	Kab. 	Kutai Barat",Kalimantan Timur,62.24,Kecil,Oxbow,3.11199999
315,Danau/Situ,10357A,ID-KI.10,Danau Siram,"Kec. 	Muara Kaman	, 	Kab. 	Kutai Kartanegara",Kalimantan Timur,1207.4,Sedang,-,60.36999893
316,Danau/Situ,10401A,ID-KI.11,Danau Ngayantua,"Kec. 	Muara Bengkal	, 	Kab. 	Kutai Timur",Kalimantan Timur,271.5,Kecil,-,13.57499981
317,Danau/Situ,10405A,ID-KI.46,Danau Padamapi,"Kec. 	Muara Bengkal	, 	Kab. 	Kutai Timur",Kalimantan Timur,446.31,Kecil,-,22.31550026
318,Danau Tapal Kuda,10482A,ID-KI.4,Danau Kelumpang,"Kec. 	Mookmanaar Bulatn	, 	Kab. 	Kutai Barat",Kalimantan Timur,94.93,Kecil,Oxbow,4.74650002
